image,id,choice,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/37661d78-00025_copy_1.jpg,50,crack,1,50,2022-09-18T11:27:35.178572Z,2022-09-18T11:27:35.178661Z,2.161
/data/upload/1/b9cbf087-00025.jpg,49,clean,1,49,2022-09-18T11:27:22.317876Z,2022-09-18T11:27:22.317902Z,4.393
/data/upload/1/7d6d76e1-00024_copy_1.jpg,48,crack,1,48,2022-09-18T11:27:06.282636Z,2022-09-18T11:27:06.282677Z,1.632
/data/upload/1/509c4cc4-00024.jpg,47,clean,1,47,2022-09-18T11:26:51.554924Z,2022-09-18T11:26:51.554945Z,1.947
/data/upload/1/6a7d5e55-00023_copy_1.jpg,46,crack,1,46,2022-09-18T11:26:38.704008Z,2022-09-18T11:26:38.704048Z,1.438
/data/upload/1/2e30a6a0-00023.jpg,45,clean,1,45,2022-09-18T11:26:26.230476Z,2022-09-18T11:26:26.230515Z,3.436
/data/upload/1/3ad21cdd-00022_copy_1.jpg,44,crack,1,44,2022-09-18T11:26:11.141819Z,2022-09-18T11:26:11.141881Z,2.32
/data/upload/1/85dce1c3-00022.jpg,43,clean,1,43,2022-09-18T11:25:55.781270Z,2022-09-18T11:25:55.781320Z,1.735
/data/upload/1/d794eab6-00021_copy_1.jpg,42,crack,1,42,2022-09-18T11:25:42.404782Z,2022-09-18T11:25:42.404870Z,1.776
/data/upload/1/daf2f371-00021.jpg,41,clean,1,41,2022-09-18T11:25:27.940245Z,2022-09-18T11:25:27.940348Z,3.118
/data/upload/1/da4ba020-00020_copy_1.jpg,40,crack,1,40,2022-09-18T11:25:10.472690Z,2022-09-18T11:25:10.472749Z,1.668
/data/upload/1/cd5a72b9-00020.jpg,39,clean,1,39,2022-09-18T11:24:55.593332Z,2022-09-18T11:24:55.593391Z,2.59
/data/upload/1/d89e78f7-00019_copy_1.jpg,38,crack,1,38,2022-09-18T11:24:42.057194Z,2022-09-18T11:24:42.057277Z,1.634
/data/upload/1/a262d3a2-00019.jpg,37,clean,1,37,2022-09-18T11:24:27.705038Z,2022-09-18T11:24:27.705114Z,3.081
